217;12;5;19-02-14;S/N;1;50;GASTO;DOS TORTAS DE CASABE;1;1;1;UND;1;19-02-14;1;1;22;1
218;7;5;19-02-14;S/N;1;520;GASTO;JORGE CREDITO  POLLITOS 2;1;1;1;UND;1;19-02-14;1;1;56;1
219;7;5;19-02-14;S/N;4;15;GASTO;PRESTAMO A DANIEL PARA EL CHIMO;1;1;1;UND;1;19-02-14;1;1;56;1
220;7;5;19-02-14;S/N;1;520;GASTO;JORGE CREDITO  POLLITOS 2;1;1;1;UND;1;19-02-14;1;1;56;1
221;7;5;19-02-14;S/N;1;350;GASTO;JORGE CUOTA FRISE;1;1;1;UND;1;19-02-14;1;1;56;1
222;21;5;21-02-14;S/N;1;117;GASTO;HIDRATOPP (HIDRATANTE);1;1;1;UND;1;21-02-14;1;1;41;1
223;18;5;21-02-14;S/N;1000;13;GASTO;POLLO BB;1;1;1;UND;1;21-02-14;1;1;60;1
224;21;5;21-02-14;S/N;1;51;GASTO;GOMBORO;1;1;1;UND;1;21-02-14;1;1;78;1
225;7;5;21-02-14;S/N;1;200;GASTO;PORTA NAILON UNIVERSAL;1;1;1;UND;1;21-02-14;1;1;80;1
226;11;5;21-02-14;S/N;1;1123;GASTO;10 TUBOS TUBRICA 1/2+5T+9CODO+10TAPON;1;1;1;UND;1;21-02-14;1;1;59;1
227;18;5;21-02-14;S/N;1;300;GASTO;MULTIVITAMINA LA GRUA;1;1;1;UND;1;21-02-14;1;1;83;1
228;18;5;21-02-14;S/N;1;170;GASTO;CALETEO ALIMENTO;1;1;1;UND;1;21-02-14;1;1;14;1
229;11;5;21-02-14;S/N;3;252;GASTO;BARRA CUADRADA DE 5/8;1;1;1;UND;1;21-02-14;1;1;39;1
230;21;5;21-02-14;S/N;1;34;GASTO;NEW CASTLE;1;1;1;UND;1;21-02-14;1;1;78;1
231;11;5;22-02-14;S/N;50;60;GASTO;BEBEDERO TIPO COPA;1;1;1;UND;1;22-02-14;1;1;9;1
232;18;5;22-02-14;S/N;15;346;GASTO;POLLOS CRECIMIENTO;1;1;1;SACO;1;22-02-14;1;1;62;1
233;18;5;22-02-14;S/N;50;346;GASTO;POLLOS CRECIMIENTO;1;1;1;SACO;1;22-02-14;1;1;62;1
234;18;5;22-02-14;S/N;35;347;GASTO;POLLOS INIC. ENER S/G;1;1;1;SACO;1;22-02-14;1;1;62;1
235;7;5;23-02-14;S/N;6;20;GASTO;PRESTAMO A DANIEL PARA EL CHIMO;1;1;1;UND;1;23-02-14;1;1;56;1
236;11;5;23-02-14;S/N;45;70;GASTO;BEBEDERO TIPO COPA;1;1;1;UND;1;23-02-14;1;1;9;1
237;11;5;23-02-14;S/N;8;8;GASTO;ANILLO PVC 1/2;1;1;1;UND;1;23-02-14;1;1;59;1
238;11;5;23-02-14;S/N;1;164;GASTO;3ADAP MACH1/2+3BUSHI 3/4 A 1/2+5CODO 3/4;1;1;1;UND;1;23-02-14;1;1;59;1
239;11;5;23-02-14;S/N;1;60;GASTO;ALAMBRE ;1;1;1;UND;1;23-02-14;1;1;39;1
240;11;5;23-02-14;S/N;15;140;GASTO;MALLA TIPO POLLITO;1;1;1;MTS;1;23-02-14;1;1;49;1
241;7;5;23-02-14;S/N;1;45;GASTO;ENO PARA JOSE;1;1;1;UND;1;23-02-14;1;1;69;1
242;8;5;23-02-14;S/N;2;260;GASTO;ALIMENTO ENGORDE;1;1;1;SACO;1;23-02-14;1;1;34;1
243;22;5;23-02-14;S/N;10;340;GASTO;PONEDORA;1;1;1;SACO;1;23-02-14;1;1;3;1
244;23;5;25-02-14;S/N;4;196;GASTO;SEPARADORES DE HUEVO;1;1;1;UND;1;25-02-14;1;1;73;1
245;12;5;28-02-14;S/N;1;200;GASTO;COMIDA PARA JOSE ;1;1;1;UND;1;28-02-14;1;1;22;1
246;12;5;28-02-14;S/N;1;1229;GASTO;COMIDA PARA JOSE ;1;1;1;UND;1;28-02-14;1;1;22;1
247;7;5;28-02-14;S/N;4;20;GASTO;BOMBILLO;1;1;1;UND;1;28-02-14;1;1;31;1
248;7;5;28-02-14;S/N;1;40;GASTO;TARJETA MOVILNET    ;1;1;1;UND;1;28-02-14;1;1;69;1
249;23;5;28-02-14;S/N;1;360;GASTO;PONEDORA;1;1;1;SACO;1;28-02-14;1;1;3;1
250;8;5;28-02-14;S/N;4;40;GASTO;PACAS;1;1;1;UND;1;28-02-14;1;1;57;1
251;23;5;28-02-14;S/N;1;430;GASTO;PONEDORA;1;1;1;SACO;1;28-02-14;1;1;3;1
252;7;5;28-02-14;S/N;1;167;GASTO;CUCHILLA DESMALEZADORA;1;1;1;UND;1;28-02-14;1;1;26;1
253;7;5;07-03-14;S/N;1;95;GASTO;TEFLON + NIPLE DE 1/2 (QUEMADOR);1;1;1;UND;1;07-03-14;1;1;59;1
254;21;5;08-03-14;S/N;1;184;GASTO;COMIDA MATANZA;1;1;1;UND;1;08-03-14;1;1;10;1
255;21;5;08-03-14;S/N;3;300;GASTO;MATANZA;1;1;1;UND;1;08-03-14;1;1;10;1
256;21;5;08-03-14;S/N;1;80;GASTO;WICHO CIGARRO;1;1;1;UND;1;08-03-14;1;1;10;1
257;23;5;11-03-14;S/N;4;360;GASTO;PONEDORA;1;1;1;SACO;1;11-03-14;1;1;3;1
258;6;5;14-03-14;S/N;1;270;GASTO;MANTENIMIENTO;1;1;1;SACO;1;14-03-14;1;1;19;1
259;23;5;14-03-14;S/N;10;360;GASTO;PONEDORA;1;1;1;SACO;1;14-03-14;1;1;3;1
260;21;5;15-03-14;S/N;1;180;GASTO;COMIDA MATANZA (DESAYUNO);1;1;1;UND;1;15-03-14;1;1;10;1
261;21;5;15-03-14;S/N;5;68;GASTO;500 BOLSAS;1;1;1;UND;1;15-03-14;1;1;11;1
262;21;5;15-03-14;S/N;3;300;GASTO;MATANZA;1;1;1;UND;1;15-03-14;1;1;10;1
263;21;5;16-03-14;S/N;4;80;GASTO;400 BOLSAS;1;1;1;UND;1;16-03-14;1;1;11;1
264;6;5;16-03-14;S/N;1;270;GASTO;MANTENIMIENTO;1;1;1;SACO;1;16-03-14;1;1;19;1
265;8;5;16-03-14;S/N;6;40;GASTO;PACAS;1;1;1;UND;1;16-03-14;1;1;57;1
266;21;5;16-03-14;S/N;1;155;GASTO;COMIDA MATANZA (DESAYUNO);1;1;1;UND;1;16-03-14;1;1;10;1
267;21;5;16-03-14;S/N;3;300;GASTO;MATANZA;1;1;1;UND;1;16-03-14;1;1;10;1
268;21;5;16-03-14;S/N;1;210;GASTO;COMIDA MATANZA (ALMUERZO);1;1;1;UND;1;16-03-14;1;1;10;1
269;23;5;16-03-14;S/N;10;350;GASTO;PONEDORA;1;1;1;SACO;1;16-03-14;1;1;3;1
270;21;5;16-03-14;S/N;1;450;GASTO;BONO A JOSE MATANZA;1;1;1;UND;1;16-03-14;1;1;10;1
271;8;5;16-03-14;S/N;1;300;GASTO;TRANSPORTE DE MELAZA;1;1;1;UND;1;16-03-14;1;1;33;1
272;8;5;16-03-14;S/N;2;900;GASTO;MELAZA;1;1;1;TAMBOR;1;16-03-14;1;1;52;1
273;23;5;16-03-14;S/N;12;395;GASTO;PONEDORA PROTINAL;1;1;1;SACO;1;16-03-14;1;1;3;1
274;12;5;16-03-14;S/N;1;1900;GASTO;PAGO A JOSE QUINCENA;1;1;1;UND;1;16-03-14;1;1;67;1
275;3;5;19-03-14;S/N;1;7000;GASTO;REPARACION DE CAJA DE CAMIONETA;1;1;1;UND;1;19-03-14;1;1;69;1
276;23;5;20-03-14;S/N;7;187;GASTO;SEPARADORES DE HUEVO;1;1;1;UND;1;20-03-14;1;1;73;1
277;18;5;20-03-14;S/N;10;35;GASTO;BOLSAS DE 3 KG SIN ASA;1;1;1;UND;1;20-03-14;1;1;11;1
278;18;5;20-03-14;S/N;10;35;GASTO;BOLSAS DE 3 KG CON ASA;1;1;1;UND;1;20-03-14;1;1;11;1
279;23;5;30-03-14;S/N;10;395;GASTO;PONEDORA PROTINAL;1;1;1;SACO;1;30-03-14;1;1;3;1
280;6;5;30-03-14;S/N;1;400;GASTO;DESARROLLO;1;1;1;SACO;1;30-03-14;1;1;17;1
281;8;5;30-03-14;S/N;1;155;GASTO;VITAMINAS;1;1;1;UND;1;30-03-14;1;1;83;1
282;8;5;30-03-14;S/N;7;40;GASTO;PACAS;1;1;1;UND;1;30-03-14;1;1;57;1
283;18;5;30-03-14;S/N;4;380;GASTO;ENGORDE POLLO (MERSAN);1;1;1;SACO;1;30-03-14;1;1;61;1
284;7;5;31-03-14;S/N;1;480;GASTO;CUOTA PARA ALAMBRE PUA;1;1;1;UND;1;31-03-14;1;1;56;1
285;7;5;31-03-14;S/N;15;764;GASTO;ALAMBRE PUAS;1;1;1;UND;1;31-03-14;1;1;39;1
286;7;5;31-03-14;S/N;1;450;GASTO;PAGO DE YEGUA;1;1;1;UND;1;31-03-14;1;1;84;1
287;7;5;31-03-14;S/N;1;45;GASTO;MAIZ PARA JOSE;1;1;1;UND;1;31-03-14;1;1;69;1
288;7;5;31-03-14;S/N;1;95;GASTO;CUOTA MARZO PRESTAME;1;1;1;UND;1;31-03-14;1;1;56;1
289;7;5;31-03-14;S/N;1;105;GASTO;COMPRA DE CHIMO Y CEPILLO DE JOE;1;1;1;UND;1;31-03-14;1;1;56;1
290;12;5;31-03-14;S/N;1;10;GASTO;SAL;1;1;1;UND;1;31-03-14;1;1;22;1
291;7;5;31-03-14;S/N;1;520;GASTO;CUOTA MARZO POLLITOS;1;1;1;UND;1;31-03-14;1;1;56;1
292;18;5;01-04-14;S/N;12;380;GASTO;ENGORDE POLLO (MERSAN);1;1;1;SACO;1;01-04-14;1;1;61;1
293;18;5;03-04-14;S/N;10;360;GASTO;ENGORDE POLLO (MERSAN);1;1;1;SACO;1;03-04-14;1;1;61;1
294;7;5;03-04-14;S/N;1;560;GASTO;CEMENTO (CUARTO);1;1;1;UND;1;03-04-14;1;1;24;1
295;14;5;03-04-14;S/N;1000;14.5;GASTO;POLLITOS BEBE;1;1;1;UND;1;03-04-14;1;1;60;1
296;7;5;03-04-14;S/N;1;541;GASTO;NIPLE + LLAVE DE CHORRO (CUARTO);1;1;1;UND;1;03-04-14;1;1;59;1
297;7;5;03-04-14;S/N;1;2160;GASTO;BLOQUES (CUARTO);1;1;1;UND;1;03-04-14;1;1;24;1
298;14;5;03-04-14;S/N;2;320;GASTO;INICIADOR;1;1;1;SACO;1;03-04-14;1;1;62;1
299;18;5;05-04-14;S/N;3;300;GASTO;MATANZA;1;1;1;UND;1;05-04-14;1;1;10;1
300;12;5;05-04-14;S/N;1;1800;GASTO;PAGO A DANIEL 1RA QUINCENA ABRIL;1;1;1;UND;1;05-04-14;1;1;67;1
301;12;5;05-04-14;S/N;1;1900;GASTO;PAGO A JOSE 1RA QUINCENA ABRIL;1;1;1;UND;1;05-04-14;1;1;67;1
302;18;5;05-04-14;S/N;5;20;GASTO;DEDOS DE DESPLUMADORA;1;1;1;UND;1;05-04-14;1;1;27;1
303;14;5;05-04-14;S/N;2;460;GASTO;INICIADOR;1;1;1;SACO;1;05-04-14;1;1;62;1
304;18;5;05-04-14;S/N;1;220;GASTO;COMIDA DESAYUNO;1;1;1;UND;1;05-04-14;1;1;10;1
305;23;5;05-04-14;S/N;10;420;GASTO;PONEDORA ALCONCA;1;1;1;SACO;1;05-04-14;1;1;3;1
306;7;5;06-04-14;S/N;1;100;GASTO;ACE + ENO + CLORO;1;1;1;UND;1;06-04-14;1;1;80;1
307;18;5;06-04-14;S/N;3;300;GASTO;MATANZA;1;1;1;UND;1;06-04-14;1;1;10;1
308;12;5;06-04-14;S/N;1;320;GASTO;RENUNCIA DE DANIEL;1;1;1;UND;1;06-04-14;1;1;67;1
309;18;5;06-04-14;S/N;1;220;GASTO;DESAYUNO ;1;1;1;UND;1;06-04-14;1;1;10;1
310;18;5;07-04-14;S/N;4;380;GASTO;ENGORDE POLLO;1;1;1;SACO;1;07-04-14;1;1;61;1
311;14;5;10-04-14;S/N;2;420;GASTO;INICIADOR;1;1;1;SACO;1;10-04-14;1;1;62;1
312;23;5;10-04-14;S/N;6;385;GASTO;PONEDORA PROTINAL;1;1;1;SACO;1;10-04-14;1;1;3;1
313;14;5;11-04-14;S/N;1;34;GASTO;NEW CASTLE;1;1;1;UND;1;11-04-14;1;1;78;1
314;14;5;11-04-14;S/N;1;63;GASTO;GOMBORO;1;1;1;UND;1;11-04-14;1;1;78;1
315;14;5;11-04-14;S/N;1;355;GASTO;PROMOTOR L;1;1;1;UND;1;11-04-14;1;1;83;1
316;23;5;11-04-14;S/N;60;352;GASTO;PONEDORA SUPER ESE;1;1;1;SACO;1;11-04-14;1;1;3;1
317;6;5;11-04-14;S/N;15;260;GASTO;CERDO ENGORDE SUPER ESE;1;1;1;SACO;1;11-04-14;1;1;18;1
318;14;5;11-04-14;S/N;25;362;GASTO;INICIADOR SUPER ESE;1;1;1;SACO;1;11-04-14;1;1;61;1
319;14;5;11-04-14;S/N;1;1500;GASTO;FLETE ALIMENTO;1;1;1;UND;1;11-04-14;1;1;33;1
320;10;5;12-04-14;S/N;1;201;GASTO;PIEZAS PACO (TUBERIA DE 1/2 Y OTROS);1;1;1;UND;1;12-04-14;1;1;59;1
321;10;5;12-04-14;S/N;1;136;GASTO;PIEZAS PACO (ADP + CODO+ PEGA PVC);1;1;1;UND;1;12-04-14;1;1;59;1
322;7;5;12-04-14;S/N;6;16;GASTO;BOMBILLOS;1;1;1;UND;1;12-04-14;1;1;31;1
323;10;5;12-04-14;S/N;1;236;GASTO;PIEZAS PACO (union DE 1/2 Y OTROS);1;1;1;UND;1;12-04-14;1;1;59;1
324;18;5;13-04-14;S/N;1;300;GASTO;DESAYUNO ;1;1;1;UND;1;13-04-14;1;1;10;1
325;18;5;13-04-14;S/N;3;300;GASTO;TRABAJADORES;1;1;1;UND;1;13-04-14;1;1;10;1
326;14;5;14-04-14;S/N;1;34;GASTO;NEW CASTLE;1;1;1;UND;1;14-04-14;1;1;78;1
327;14;5;14-04-14;S/N;1;63;GASTO;GOMBORO;1;1;1;UND;1;14-04-14;1;1;78;1
328;14;5;14-04-14;S/N;10;20;GASTO;DEDOS PARA LA PELADORA DE POLLOS;1;1;1;UND;1;14-04-14;1;1;27;1
329;23;5;15-04-14;S/N;10;277;GASTO;SEPARADORES DE HUEVO;1;1;1;UND;1;15-04-14;1;1;73;1
330;14;5;15-04-14;S/N;20;35;GASTO;BOLSAS DE 100 UNIDADES DE 3KG;1;1;1;UND;1;15-04-14;1;1;11;1
331;14;5;15-04-14;S/N;2;110;GASTO;BOLSAS DE 100 UNIDADES DE 15KG;1;1;1;UND;1;15-04-14;1;1;11;1
332;10;5;15-04-14;S/N;1;158;GASTO;PIEZAS PACO (NIPLE 3/4, CODO, ADPT Y TEFLON);1;1;1;UND;1;15-04-14;1;1;59;1
333;18;5;18-04-14;S/N;1;400;GASTO;BONO A JOSE MATANZA POR 2 1/2 DIAS;1;1;1;UND;1;18-04-14;1;1;10;1
334;12;5;18-04-14;S/N;1;1900;GASTO;PAGO DE 1RA QUINCENA ABRIL A JOSE;1;1;1;UND;1;18-04-14;1;1;67;1
335;7;5;18-04-14;S/N;3;120;GASTO;CONCHA PARA VACULA;1;1;1;UND;1;18-04-14;1;1;80;1
336;4;5;21-04-14;S/N;0.5;60;GASTO;GRAMPAS PARA CERCA;1;1;1;KG;1;21-04-14;1;1;39;1
337;7;5;21-04-14;S/N;6;40;GASTO;ALAMBRE LISO;1;1;1;UND;1;21-04-14;1;1;39;1
338;12;5;21-04-14;S/N;1;1500;GASTO;COMIDA ABRIL;1;1;1;UND;1;21-04-14;1;1;22;1
339;7;5;21-04-14;S/N;1;260;GASTO;16 BOMBILLOS DE FILAMENTO;1;1;1;UND;1;21-04-14;1;1;31;1
340;7;5;21-04-14;S/N;1;40;GASTO;VENENO MOSCA;1;1;1;UND;1;21-04-14;1;1;82;1
341;7;5;21-04-14;S/N;1;104;GASTO;VENENO RATON;1;1;1;UND;1;21-04-14;1;1;81;1
342;7;5;21-04-14;S/N;1;300;GASTO;AZUCAR, BOMBILLO, CREOLINA;1;1;1;UND;1;21-04-14;1;1;80;1
343;7;5;21-04-14;S/N;1;1177;GASTO;CUOTA ABRIL  PRESTAMO;1;1;1;UND;1;21-04-14;1;1;56;1
344;7;5;21-04-14;S/N;1;520;GASTO;CUOTA ABRIL  POLLITOS;1;1;1;UND;1;21-04-14;1;1;56;1
345;7;5;21-04-14;S/N;1;350;GASTO;CUOTA ABRIL  FREZER;1;1;1;UND;1;21-04-14;1;1;56;1
346;7;5;21-04-14;S/N;1;480;GASTO;CUOTA ABRIL  ALAMBRE;1;1;1;UND;1;21-04-14;1;1;56;1
347;7;5;22-04-14;S/N;1;100;GASTO;HERVISIDA;1;1;1;UND;1;22-04-14;1;1;40;1
348;4;5;24-04-14;S/N;1;43;GASTO;ROLLO DE MECATILLO;1;1;1;UND;1;24-04-14;1;1;39;1
349;7;5;24-04-14;S/N;1;218;GASTO;"TENAZA DE 8"" FERMETAL";1;1;1;UND;1;24-04-14;1;1;75;1
350;7;5;24-04-14;S/N;1;10;GASTO;BOMBONA DE GAS MEDIANA;1;1;1;UND;1;24-04-14;1;1;12;1
351;12;5;26-04-14;S/N;1;800;GASTO;COMIDA;1;1;1;UND;1;26-04-14;1;1;22;1
352;14;5;26-04-14;S/N;12;470;GASTO;ENGORDE;1;1;1;SACO;1;26-04-14;1;1;61;1
353;12;5;30-04-14;S/N;1;1900;GASTO;JOSE;1;1;1;UND;1;30-04-14;1;1;67;1
354;12;5;30-04-14;S/N;1;1400;GASTO;PRIMO DE JOSE (DESDE EL 20 DE ABRIL);1;1;1;UND;1;30-04-14;1;1;67;1
355;4;5;30-04-14;S/N;2;80;GASTO;GRAMPAS PARA CERCA;1;1;1;KG;1;30-04-14;1;1;39;1
356;14;5;30-04-14;S/N;6;455;GASTO;ENGORDE MERSAN;1;1;1;SACO;1;30-04-14;1;1;61;1
357;14;5;30-04-14;S/N;1;50;GASTO;NEW CASTLE;1;1;1;UND;1;30-04-14;1;1;78;1
358;14;5;30-04-14;S/N;1;50;GASTO;GOMBORO;1;1;1;UND;1;30-04-14;1;1;78;1
359;14;5;03-05-14;S/N;30;369;GASTO;ENGORDE SS;1;1;1;SACO;1;03-05-14;1;1;61;1
360;12;5;03-05-14;S/N;1;1000;GASTO;COMIDA;1;1;1;UND;1;03-05-14;1;1;22;1
361;14;5;03-05-14;S/N;2;150;GASTO;COMIDA POR TRANSPORTE DE ENGORDE;1;1;1;KG;1;03-05-14;1;1;33;1
362;2;5;05-05-14;S/N;1;31360;GASTO;TURBO TD05;1;1;1;UND;1;05-05-14;1;1;6;1
363;2;5;05-05-14;S/N;1;400;GASTO;FILTRO PRIMARIO Y SEC DE CAMION;1;1;1;UND;1;05-05-14;1;1;6;1
364;2;5;05-05-14;S/N;1;788;GASTO;FILTRO DE AIRE;1;1;1;UND;1;05-05-14;1;1;6;1
365;4;5;06-05-14;S/N;4;42;GASTO;ALAMBRE;1;1;1;KG;1;06-05-14;1;1;39;1
366;7;5;06-05-14;S/N;1;280;GASTO;ARCO DE SEGUEA STANLEY;1;1;1;UND;1;06-05-14;1;1;71;1
367;2;5;06-05-14;S/N;1;404;GASTO;BROCA DE 8 MM Y 2 TORNILLO PARA EL TURBO;1;1;1;UND;1;06-05-14;1;1;6;1
368;3;5;06-05-14;S/N;1;420;GASTO;REPARACION DE CAMIONETA;1;1;1;UND;1;06-05-14;1;1;69;1
369;2;5;08-05-14;S/N;1;243;GASTO;FILTRO COMBUSTIIBLE 33281;1;1;1;UND;1;08-05-14;1;1;6;1
370;2;5;08-05-14;S/N;2;115;GASTO;MECATE PARA AMARRE CAMION;1;1;1;KG;1;08-05-14;1;1;8;1
371;2;5;08-05-14;S/N;1;450;GASTO;ANILLO PARA CONEXION ESCAP-TURBO;1;1;1;UND;1;08-05-14;1;1;6;1
372;2;5;08-05-14;S/N;1;80;GASTO;TUBO DE GRASA;1;1;1;UND;1;08-05-14;1;1;47;1
373;15;5;08-05-14;S/N;1;450;GASTO;PRE INICIAL 2;1;1;1;SACO;1;08-05-14;1;1;63;1
374;15;5;08-05-14;S/N;1000;12.5;GASTO;POLLITOS BEBE;1;1;1;UND;1;08-05-14;1;1;60;1
375;2;5;08-05-14;S/N;1;130;GASTO;FILTRO COMBUSTIIBLE 33399;1;1;1;UND;1;08-05-14;1;1;6;1
376;2;5;08-05-14;S/N;2;40;GASTO;AJUSTE DE TERMINALES;1;1;1;UND;1;08-05-14;1;1;69;1
377;15;5;09-05-14;S/N;35;422;GASTO;PRE INICIAL 2;1;1;1;SACO;1;09-05-14;1;1;63;1
378;2;5;09-05-14;S/N;2;40;GASTO;ACEITE DE FRENOS DOT  4;1;1;1;UND;1;09-05-14;1;1;47;1
379;15;5;09-05-14;S/N;35;373;GASTO;CRECIMIENTO ENGORDE;1;1;1;SACO;1;09-05-14;1;1;61;1
380;23;5;09-05-14;S/N;30;364;GASTO;PONEDORA SUPER ESE;1;1;1;SACO;1;09-05-14;1;1;3;1
381;15;5;09-05-14;S/N;1;900;GASTO;COMIDA DESAYUNO Y ALMUERZO 3 PERSONAS;1;1;1;UND;1;09-05-14;1;1;33;1
382;15;5;09-05-14;S/N;1;200;GASTO;ALCABALA;1;1;1;UND;1;09-05-14;1;1;33;1
383;14;5;09-05-14;S/N;30;373;GASTO;CRECIMIENTO ENGORDE;1;1;1;SACO;1;09-05-14;1;1;61;1
384;15;5;09-05-14;S/N;1;150;GASTO;CALETEO ALIMENTO;1;1;1;UND;1;09-05-14;1;1;33;1
385;2;5;10-05-14;S/N;1;6000;GASTO;MANO DE OBRA REP. DE CAMION(FLETE) ;1;1;1;UND;1;10-05-14;1;1;69;1
386;2;5;12-05-14;S/N;1;70;GASTO;PEGA TANGUE, SELLAR FILTRACION ACEIT;1;1;1;UND;1;12-05-14;1;1;47;1
387;2;5;13-05-14;S/N;1;100;GASTO;FLAT PARA LUCES DE CRUCES;1;1;1;UND;1;13-05-14;1;1;6;1
388;2;5;13-05-14;S/N;2;500;GASTO;MICAS DELANTERAS;1;1;1;UND;1;13-05-14;1;1;6;1
389;2;5;13-05-14;S/N;1;1500;GASTO;PUENTE CENTRAL MITSUBISHI FUSO 444;1;1;1;UND;1;13-05-14;1;1;6;1
390;2;5;13-05-14;S/N;1;1800;GASTO;SERVICIO AL RADIADOR;1;1;1;UND;1;13-05-14;1;1;69;1
391;2;5;13-05-14;S/N;2;300;GASTO;MANGUERA DE FRENO LARGAS;1;1;1;UND;1;13-05-14;1;1;6;1
392;12;5;14-05-14;S/N;1;2150;GASTO;JOSE;1;1;1;UND;1;14-05-14;1;1;67;1
393;7;5;14-05-14;S/N;1;400;GASTO;RABO DE COCHINO PARA GAS;1;1;1;UND;1;14-05-14;1;1;59;1
394;8;5;14-05-14;S/N;10;40;GASTO;PACAS;1;1;1;UND;1;14-05-14;1;1;57;1
395;12;5;14-05-14;S/N;1;2150;GASTO;RAWIN;1;1;1;UND;1;14-05-14;1;1;67;1
396;4;5;14-05-14;S/N;1;1000;GASTO;ADELANTO DE CERCA;1;1;1;UND;1;14-05-14;1;1;69;1
397;14;5;16-05-14;S/N;2;34;GASTO;NEW CASTLE;1;1;1;UND;1;16-05-14;1;1;78;1
398;14;5;16-05-14;S/N;2;58;GASTO;GOMBORO;1;1;1;UND;1;16-05-14;1;1;78;1
399;14;5;17-05-14;S/N;1;250;GASTO;COMIDA MATANZA ALMUERZO;1;1;1;UND;1;17-05-14;1;1;10;1
400;14;5;17-05-14;S/N;3;300;GASTO;PERSONAL;1;1;1;UND;1;17-05-14;1;1;10;1
401;14;5;17-05-14;S/N;1;200;GASTO;COMIDA MATANZA DESAYUNO;1;1;1;UND;1;17-05-14;1;1;10;1
402;7;5;18-05-14;S/N;1;1180;GASTO;CUOTA MAYO PRESTAMO PERSONAL;1;1;1;UND;1;18-05-14;1;1;56;1
403;14;5;18-05-14;S/N;2;300;GASTO;PAGO OBREROS;1;1;1;UND;1;18-05-14;1;1;10;1
404;7;5;18-05-14;S/N;1;350;GASTO;CUOTA MAYO PRESTAMO FREZER;1;1;1;UND;1;18-05-14;1;1;56;1
405;8;5;18-05-14;S/N;4;400;GASTO;BOBINAS DE PASTO;1;1;1;UND;1;18-05-14;1;1;57;1
406;14;5;18-05-14;S/N;1;300;GASTO;COMIDA MATANZA;1;1;1;UND;1;18-05-14;1;1;10;1
407;2;5;18-05-14;S/N;2;1000;GASTO;ACEITE;1;1;1;PAILA;1;18-05-14;1;1;47;1
408;2;5;18-05-14;S/N;1;3000;GASTO;MANO DE OBRA(PUENTE CENTRAL) FRENOS Y ACEITE;1;1;1;UND;1;18-05-14;1;1;69;1
409;7;5;18-05-14;S/N;1;300;GASTO;VENENO RATON;1;1;1;UND;1;18-05-14;1;1;81;1
410;7;5;18-05-14;S/N;1;520;GASTO;CUOTA MAYO PRESTAMO POLLITO;1;1;1;UND;1;18-05-14;1;1;56;1
411;8;5;18-05-14;S/N;2;15;GASTO;AGUJA PARA BECERRO;1;1;1;UND;1;18-05-14;1;1;43;1
412;7;5;18-05-14;S/N;1;480;GASTO;CUOTA MAYO PRESTAMO ALAMBRE PUA;1;1;1;UND;1;18-05-14;1;1;56;1
413;7;5;18-05-14;S/N;1;100;GASTO;VARIOS;1;1;1;UND;1;18-05-14;1;1;80;1
414;7;5;21-05-14;S/N;1;50;GASTO;DESPARASITANTE PARA PERRO;1;1;1;UND;1;21-05-14;1;1;30;1
415;7;5;21-05-14;S/N;1;75;GASTO;BOBITA PARA EL BECERRO;1;1;1;UND;1;21-05-14;1;1;78;1
416;23;5;21-05-14;S/N;3;450;GASTO;PONEDORA SIMALCA;1;1;1;SACO;1;21-05-14;1;1;3;1
417;14;5;24-05-14;S/N;1;300;GASTO;COMIDA;1;1;1;UND;1;24-05-14;1;1;10;1
418;14;5;24-05-14;S/N;1;250;GASTO;COMIDA MATANZA DESAYUNO;1;1;1;UND;1;24-05-14;1;1;10;1
419;14;5;24-05-14;S/N;3;300;GASTO;PAGO OBREROS;1;1;1;UND;1;24-05-14;1;1;10;1
420;7;5;25-05-14;S/N;1;200;GASTO;PRESTAMO A JORGE;1;1;1;UND;1;25-05-14;1;1;56;1
421;23;5;25-05-14;S/N;9;450;GASTO;PONEDORA SIMALCA;1;1;1;SACO;1;25-05-14;1;1;3;1
422;7;5;25-05-14;S/N;1;350;GASTO;WICHO TUBOS;1;1;1;UND;1;25-05-14;1;1;69;1
423;23;5;29-05-14;S/N;10;450;GASTO;PONEDORA SIMALCA;1;1;1;SACO;1;29-05-14;1;1;3;1
424;2;5;29-05-14;S/N;1;785;GASTO;SEGURO RCV (1RA CUOTA);1;1;1;UND;1;29-05-14;1;1;72;1
425;23;5;29-05-14;S/N;1;55;GASTO;PERCLORURO ( CICATRIZANTE);1;1;1;UND;1;29-05-14;1;1;21;1
426;2;5;29-05-14;S/N;1;25;GASTO;BOMBILLO DE DOS PUNTOS;1;1;1;UND;1;29-05-14;1;1;6;1
427;2;5;01-06-14;S/N;1;180000;GASTO;PRESTAMO DE KICO PARA COMPRA DE CAMION;1;1;1;UND;1;01-06-14;1;1;25;1
428;12;5;01-06-14;S/N;1;30;GASTO;SAL + FOSFORO;1;1;1;UND;1;01-06-14;1;1;22;1
429;2;5;01-06-14;S/N;1;109550;GASTO;PAGO DE FINIQUITO A MIGUEL ESPANA;1;1;1;UND;1;01-06-14;1;1;25;1
430;12;5;04-06-14;S/N;1;2114;GASTO;COMIDA;1;1;1;UND;1;04-06-14;1;1;22;1
431;12;5;04-06-14;S/N;1;2150;GASTO;PAGO PRIMO JOSE;1;1;1;UND;1;04-06-14;1;1;67;1
