 pk_movimiento;fk_rubro;fk_responsable;fe_fecha_factura;tx_factura;nu_cantidad;nu_precio;tx_tipo;tx_observacion;fk_cliente;fk_proveedor;nu_cant_item;tx_unidad;fk_marca;fe_fecha_registro;fk_ubicacion;fk_contrato;fk_tipo_clase;nu_referencia
217;6;5;09/08/2014;;1;350;GASTO;CERDO;1;1;1;SACO;1;09/08/2014;1;1;19;217
218;6;5;16/03/2014;;1;270;GASTO;MANTENIMIENTO;1;1;1;SACO;1;16/03/2014;1;1;19;218
219;6;5;08/01/2014;;1;205;GASTO;ALIMENTO DE MANTENIMIENTO;1;1;1;SACO;1;08/01/2014;1;1;19;219
220;6;5;28/01/2014;;1;340;GASTO;CERDO;1;1;1;SACO;1;28/01/2014;1;1;19;220
221;6;5;12/10/2014;;2;405;GASTO;MANTENIMIETO;1;1;1;SACO;1;12/10/2014;1;1;19;221
222;6;5;06/06/2014;;4;300;GASTO;MATENIMIENTO MERSAN;1;1;1;SACO;1;06/06/2014;1;1;19;222
223;6;5;06/09/2014;;4;270;GASTO;CERDO;1;1;1;SACO;1;06/09/2014;1;1;19;223
224;7;5;11/12/2013;;1;349;GASTO;CHICURA+CABO;1;1;1;UND;1;11/12/2013;1;1;20;224
225;23;5;29/05/2014;;1;55;GASTO;PERCLORURO ( CICATRIZANTE);1;1;1;UND;1;29/05/2014;1;1;21;225
226;12;5;28/02/2014;;1;1229;GASTO;COMIDA PARA JOSE ;1;1;1;UND;1;28/02/2014;1;1;22;226
227;12;5;21/04/2014;;1;1500;GASTO;COMIDA ABRIL;1;1;1;UND;1;21/04/2014;1;1;22;227
228;12;5;07/12/2013;;1;180;GASTO;COMIDA SRA MIRIAN PESCADO;1;1;1;UND;1;07/12/2013;1;1;22;228
229;12;5;14/02/2014;;1;300;GASTO;COMIDA PARA JOSE ;1;1;1;UND;1;14/02/2014;1;1;22;229
230;12;5;17/08/2014;;1;820;GASTO;comida;1;1;1;;1;17/08/2014;1;1;22;230
231;12;5;28/08/2014;;1;320;GASTO;MERCADO;1;1;1;UND;1;28/08/2014;1;1;22;231
232;12;5;03/05/2014;;1;1000;GASTO;COMIDA;1;1;1;UND;1;03/05/2014;1;1;22;232
233;12;5;31/08/2014;;1;60;GASTO;SEIS ARROZ;1;1;1;UND;1;31/08/2014;1;1;22;233
234;12;5;31/08/2014;;1;1770;GASTO;COMIDA;1;1;1;UND;1;31/08/2014;1;1;22;234
235;12;5;28/08/2014;;1;30;GASTO;MANTEQUILLA;1;1;1;UND;1;28/08/2014;1;1;22;235
236;12;5;28/08/2014;;1;30;GASTO;JABON;1;1;1;UND;1;28/08/2014;1;1;22;236
237;12;5;28/09/2014;;1;695;GASTO;COMIDA;1;1;1;UND;1;28/09/2014;1;1;22;237
238;12;5;28/08/2014;;1;70;GASTO;MAYONESA;1;1;1;UND;1;28/08/2014;1;1;22;238
239;12;5;28/08/2014;;1;650;GASTO;MERCADO;1;1;1;UND;1;28/08/2014;1;1;22;239
240;12;5;28/08/2014;;1;150;GASTO;MERCADO;1;1;1;UND;1;28/08/2014;1;1;22;240
241;12;5;29/06/2014;;1;200;GASTO;mercado para jose ;1;1;1;UND;1;29/06/2014;1;1;22;241
242;12;5;22/06/2014;;1;30;GASTO;AZUCAR ;1;1;1;UND;1;22/06/2014;1;1;22;242
243;12;5;25/01/2014;;1;40;GASTO;ACEITE DE SOYA DE UN LITRO;1;1;1;UND;1;25/01/2014;1;1;22;243
244;12;5;30/11/2013;;1;120;GASTO;BONO ALIMENTICIO;1;1;1;UND;1;30/11/2013;1;1;22;244
245;12;5;30/11/2013;;1;1467;GASTO;BONO ALIMENTICIO;1;1;1;UND;1;30/11/2013;1;1;22;245
246;12;5;19/02/2014;;1;50;GASTO;DOS TORTAS DE CASABE;1;1;1;UND;1;19/02/2014;1;1;22;246
247;12;5;28/08/2014;;1;25;GASTO;PAPEL HIGIENICO;1;1;1;UND;1;28/08/2014;1;1;22;247
248;12;5;04/01/2014;;1;20;GASTO;CAFÉ PARA ORANGEL ;1;1;1;UND;1;04/01/2014;1;1;22;248
249;12;5;05/02/2014;;1;176;GASTO;BOMBILLO +CAFÉ;1;1;1;UND;1;05/02/2014;1;1;22;249
250;12;5;19/09/2014;;1;150;GASTO;aliños;1;1;1;UND;1;19/09/2014;1;1;22;250
251;12;5;01/01/2014;;1;1385;GASTO;COMIDA DEL MES ENERO;1;1;1;UND;1;01/01/2014;1;1;22;251
252;12;5;02/07/2014;;1;370;GASTO;COMIDA 30-6-14;1;1;1;UND;1;02/07/2014;1;1;22;252
253;12;5;02/07/2014;;1;650;GASTO;comida comprada en junio para el mes de julio;1;1;1;UND;1;02/07/2014;1;1;22;253
254;12;5;01/06/2014;;1;30;GASTO;SAL + FOSFORO;1;1;1;UND;1;01/06/2014;1;1;22;254
255;12;5;31/03/2014;;1;10;GASTO;SAL;1;1;1;UND;1;31/03/2014;1;1;22;255
256;12;5;08/01/2014;;3;8;GASTO;PANES;1;1;1;UND;1;08/01/2014;1;1;22;256
257;12;5;16/01/2014;;1;25;GASTO;TORTA DE CASABE;1;1;1;UND;1;16/01/2014;1;1;22;257
258;12;5;28/02/2014;;1;200;GASTO;COMIDA PARA JOSE ;1;1;1;UND;1;28/02/2014;1;1;22;258
259;12;5;04/06/2014;;1;2114;GASTO;COMIDA;1;1;1;UND;1;04/06/2014;1;1;22;259
260;12;5;08/01/2014;;1;25;GASTO;TORTA DE CASABE;1;1;1;UND;1;08/01/2014;1;1;22;260
261;12;5;26/04/2014;;1;800;GASTO;COMIDA;1;1;1;UND;1;26/04/2014;1;1;22;261
262;12;5;15/07/2014;;1;2078;GASTO;COMIDA  ;1;1;1;UND;1;15/07/2014;1;1;22;262
263;12;5;28/08/2014;;1;120;GASTO;DOS ACEITES ;1;1;1;UND;1;28/08/2014;1;1;22;263
264;5;5;19/09/2014;;1;600;GASTO;GRANZA;1;1;1;UND;1;19/09/2014;1;1;23;264
265;5;5;13/06/2014;;200;10;GASTO;BLOQUES;1;1;1;UND;1;13/06/2014;1;1;23;265
266;5;5;21/08/2014;;100;12;GASTO;BLOQUES;1;1;1;UND;1;21/08/2014;1;1;23;266
267;5;5;11/06/2014;;5;60;GASTO;CEMENTO;1;1;1;UND;1;11/06/2014;1;1;23;267
268;5;5;14/06/2014;;1;200;GASTO;DESAYUNO TRABAJO ;1;1;1;UND;1;14/06/2014;1;1;23;268
269;7;5;03/04/2014;;1;560;GASTO;CEMENTO (CUARTO);1;1;1;UND;1;03/04/2014;1;1;23;269
270;21;5;08/01/2014;;1;38;GASTO;CAL;1;1;1;UND;1;08/01/2014;1;1;23;270
271;7;5;19/09/2014;;1;85;GASTO;cal ;1;1;1;UND;1;19/09/2014;1;1;23;271
272;7;5;15/07/2014;;1;740;GASTO;CEMENTO;1;1;1;UND;1;15/07/2014;1;1;23;272
273;7;5;21/12/2013;;10;50;GASTO;CEMENTO;1;1;1;UND;1;21/12/2013;1;1;23;273
274;7;5;03/04/2014;;1;2160;GASTO;BLOQUES (CUARTO);1;1;1;UND;1;03/04/2014;1;1;23;274
275;5;5;19/09/2014;;1;600;GASTO;GRANZA;1;1;1;UND;1;19/09/2014;1;1;24;275
276;5;5;13/06/2014;;200;10;GASTO;BLOQUES;1;1;1;UND;1;13/06/2014;1;1;24;276
277;5;5;21/08/2014;;100;12;GASTO;BLOQUES;1;1;1;UND;1;21/08/2014;1;1;24;277
278;5;5;11/06/2014;;5;60;GASTO;CEMENTO;1;1;1;UND;1;11/06/2014;1;1;24;278
279;5;5;14/06/2014;;1;200;GASTO;DESAYUNO TRABAJO ;1;1;1;UND;1;14/06/2014;1;1;24;279
280;7;5;03/04/2014;;1;560;GASTO;CEMENTO (CUARTO);1;1;1;UND;1;03/04/2014;1;1;24;280
281;21;5;08/01/2014;;1;38;GASTO;CAL;1;1;1;UND;1;08/01/2014;1;1;24;281
282;7;5;19/09/2014;;1;85;GASTO;cal ;1;1;1;UND;1;19/09/2014;1;1;24;282
283;7;5;15/07/2014;;1;740;GASTO;CEMENTO;1;1;1;UND;1;15/07/2014;1;1;24;283
284;7;5;21/12/2013;;10;50;GASTO;CEMENTO;1;1;1;UND;1;21/12/2013;1;1;24;284
285;7;5;03/04/2014;;1;2160;GASTO;BLOQUES (CUARTO);1;1;1;UND;1;03/04/2014;1;1;24;285
286;2;5;01/06/2014;;1;180000;GASTO;PRESTAMO DE KICO PARA COMPRA DE CAMION;1;1;1;UND;1;01/06/2014;1;1;25;286
287;2;5;01/06/2014;;1;109550;GASTO;PAGO DE FINIQUITO A MIGUEL ESPANA;1;1;1;UND;1;01/06/2014;1;1;25;287
288;7;5;28/02/2014;;1;167;GASTO;CUCHILLA DESMALEZADORA;1;1;1;UND;1;28/02/2014;1;1;26;288
289;18;5;05/04/2014;;5;20;GASTO;DEDOS DE DESPLUMADORA;1;1;1;UND;1;05/04/2014;1;1;27;289
290;17;5;28/09/2014;;10;30;GASTO;DEDOS;1;1;1;UND;1;28/09/2014;1;1;27;290
291;14;5;14/04/2014;;10;20;GASTO;DEDOS PARA LA PELADORA DE POLLOS;1;1;1;UND;1;14/04/2014;1;1;27;291
292;20;5;14/12/2013;;1;192;GASTO;DEDOS PARA LA PELADORA DE POLLOS;1;1;1;UND;1;14/12/2013;1;1;27;292
293;7;5;15/12/2013;;1;12;GASTO;ARIEL;1;1;1;UND;1;15/12/2013;1;1;28;293
294;7;5;14/09/2014;;1;800;GASTO;reparacion del baston;1;1;1;UND;1;14/09/2014;1;1;29;294
295;8;5;17/06/2014;;1;350;GASTO;DESPARASITANTE PARA GANADO;1;1;1;UND;1;17/06/2014;1;1;30;295
296;7;5;21/05/2014;;1;50;GASTO;DESPARASITANTE PARA PERRO;1;1;1;UND;1;21/05/2014;1;1;30;296
297;7;5;28/02/2014;;4;20;GASTO;BOMBILLO;1;1;1;UND;1;28/02/2014;1;1;31;297
298;7;5;21/04/2014;;1;260;GASTO;16 BOMBILLOS DE FILAMENTO;1;1;1;UND;1;21/04/2014;1;1;31;298
299;7;5;12/04/2014;;6;16;GASTO;BOMBILLOS;1;1;1;UND;1;12/04/2014;1;1;31;299
300;7;5;02/07/2014;;4;60;GASTO;4 bombillos de 150 watt;1;1;1;UND;1;02/07/2014;1;1;31;300
301;7;5;29/12/2013;;1;56;GASTO;JORGE BOMBILLOS;1;1;1;UND;1;29/12/2013;1;1;31;301
302;7;5;29/12/2013;;1;100;GASTO;SWICTHE;1;1;1;UND;1;29/12/2013;1;1;31;302
303;7;5;19/02/2014;;1;250;GASTO;EXAMEN DE YEGUA;1;1;1;UND;1;19/02/2014;1;1;32;303
304;19;5;12/12/2013;;1;1000;GASTO;FLETE;1;1;1;UND;1;12/12/2013;1;1;33;304
305;16;5;07/06/2014;;1;150;GASTO;ALCABALA;1;1;1;UND;1;07/06/2014;1;1;33;305
306;15;5;09/05/2014;;1;150;GASTO;CALETEO ALIMENTO;1;1;1;UND;1;09/05/2014;1;1;33;306
307;16;5;07/06/2014;;1;500;GASTO;CHOFFER;1;1;1;UND;1;07/06/2014;1;1;33;307
308;15;5;09/05/2014;;1;200;GASTO;ALCABALA;1;1;1;UND;1;09/05/2014;1;1;33;308
309;21;5;29/01/2014;;1;1500;GASTO;FLETE ALIMENTO;1;1;1;UND;1;29/01/2014;1;1;33;309
310;16;5;07/06/2014;;1;800;GASTO;COMIDA DESAYUNO Y ALMUERZO 3 PERSONAS;1;1;1;UND;1;07/06/2014;1;1;33;310
311;1;5;15/06/2014;;1;500;GASTO;TRASLADO DE CABALLO;1;1;1;UND;1;15/06/2014;1;1;33;311
312;15;5;09/05/2014;;1;900;GASTO;COMIDA DESAYUNO Y ALMUERZO 3 PERSONAS;1;1;1;UND;1;09/05/2014;1;1;33;312
313;8;5;16/03/2014;;1;300;GASTO;TRANSPORTE DE MELAZA;1;1;1;UND;1;16/03/2014;1;1;33;313
314;17;5;06/09/2014;;1;2250;GASTO;fleta + matraca + aceeite+ mecate+ comida;1;1;1;UND;1;06/09/2014;1;1;33;314
315;14;5;11/04/2014;;1;1500;GASTO;FLETE ALIMENTO;1;1;1;UND;1;11/04/2014;1;1;33;315
316;14;5;03/05/2014;;2;150;GASTO;COMIDA POR TRANSPORTE DE ENGORDE;1;1;1;KG;1;03/05/2014;1;1;33;316
317;8;5;06/06/2014;;2;375;GASTO;ALIMENTO ENGORDE;1;1;1;SACO;1;06/06/2014;1;1;34;317
318;8;5;06/09/2014;;4;319;GASTO;GANADO ;1;1;1;SACO;1;06/09/2014;1;1;34;318
319;8;5;14/06/2014;;2;390;GASTO;ALIMENTO ENGORDE;1;1;1;SACO;1;14/06/2014;1;1;34;319
320;8;5;31/08/2014;;1;415;GASTO;ENGORDE GANAD0;1;1;1;SACO;1;31/08/2014;1;1;34;320
321;8;5;30/12/2013;;1;270;GASTO;ALIMENTO;1;1;1;SACO;1;30/12/2013;1;1;34;321
322;8;5;23/02/2014;;2;260;GASTO;ALIMENTO ENGORDE;1;1;1;SACO;1;23/02/2014;1;1;34;322
323;9;5;23/11/2013;;1;9900;GASTO;GANADO DE CARNE;1;1;1;UND;1;23/11/2013;1;1;35;323
324;8;5;22/12/2013;;1;65;GASTO;GARRAPATICIDA;1;1;1;UND;1;22/12/2013;1;1;36;324
325;7;5;12/01/2014;;1;529;GASTO;REGALO ( 4 pollos);1;1;1;UND;1;12/01/2014;1;1;37;325
326;7;5;12/10/2014;;1;170;GASTO;"LIMA MOTOSIERRA 5/32"" BV";1;1;1;UND;1;12/10/2014;1;1;38;326
327;7;5;31/03/2014;;15;763;GASTO;ALAMBRE PUAS;1;1;1;UND;1;31/03/2014;1;1;38;327
328;11;5;23/02/2014;;1;60;GASTO;ALAMBRE ;1;1;1;UND;1;23/02/2014;1;1;38;328
329;11;5;21/02/2014;;3;252;GASTO;BARRA CUADRADA DE 5/8;1;1;1;UND;1;21/02/2014;1;1;38;329
330;7;5;21/04/2014;;6;40;GASTO;ALAMBRE LISO;1;1;1;UND;1;21/04/2014;1;1;38;330
331;4;5;21/04/2014;;0,5;60;GASTO;GRAMPAS PARA CERCA;1;1;1;KG;1;21/04/2014;1;1;38;331
332;2;5;06/09/2014;;1;552;GASTO;ELECTRODOS 1/8;1;1;1;UND;1;06/09/2014;1;1;38;332
333;4;5;24/04/2014;;1;43;GASTO;ROLLO DE MECATILLO;1;1;1;UND;1;24/04/2014;1;1;38;333
334;4;5;14/01/2014;;100;40;GASTO;CABILLA 5,2 MM;1;1;1;UND;1;14/01/2014;1;1;38;334
335;4;5;05/02/2014;;50;36;GASTO;CABILLA 5,2 MM;1;1;1;UND;1;05/02/2014;1;1;38;335
336;4;5;10/10/2014;;5;120;GASTO;GRAMPAS PARA CERCA;1;1;1;KG;1;10/10/2014;1;1;38;336
337;4;5;06/05/2014;;4;42;GASTO;ALAMBRE;1;1;1;KG;1;06/05/2014;1;1;38;337
338;4;5;30/04/2014;;2;80;GASTO;GRAMPAS PARA CERCA;1;1;1;KG;1;30/04/2014;1;1;38;338
339;7;5;18/07/2014;;1;200;GASTO;"LIMA MOTOSIERRA 5/32"" BV";1;1;1;UND;1;18/07/2014;1;1;38;339
340;4;5;21/01/2014;;3;55;GASTO;ROLLOS DE ALAMBRE;1;1;1;UND;1;21/01/2014;1;1;38;340
341;5;5;25/01/2014;;1;229;GASTO;"DISCO DE CORTE 14""";1;1;1;UND;1;25/01/2014;1;1;38;341
342;5;5;25/01/2014;;6;305;GASTO;TUBULARES 2x1;1;1;1;UND;1;25/01/2014;1;1;38;342
343;5;5;24/01/2014;;1;6475;GASTO;LAMINAS + GANCHOS;1;1;1;UND;1;24/01/2014;1;1;38;343
344;5;5;25/01/2014;;3;172;GASTO;ELECTRODOS 1/8;1;1;1;KG;1;25/01/2014;1;1;38;344
345;7;5;31/12/2013;;1;11273;GASTO;TECHO AREA SOCIAL DE LA FINCA;1;1;1;UND;1;31/12/2013;1;1;38;345
346;7;5;08/01/2014;;1;42;GASTO;ALAMBRE;1;1;1;UND;1;08/01/2014;1;1;38;346
347;7;5;12/10/2014;;1;170;GASTO;"LIMA MOTOSIERRA 5/32"" BV";1;1;1;UND;1;12/10/2014;1;1;39;347
348;7;5;31/03/2014;;15;763;GASTO;ALAMBRE PUAS;1;1;1;UND;1;31/03/2014;1;1;39;348
349;11;5;23/02/2014;;1;60;GASTO;ALAMBRE ;1;1;1;UND;1;23/02/2014;1;1;39;349
350;11;5;21/02/2014;;3;252;GASTO;BARRA CUADRADA DE 5/8;1;1;1;UND;1;21/02/2014;1;1;39;350
351;7;5;21/04/2014;;6;40;GASTO;ALAMBRE LISO;1;1;1;UND;1;21/04/2014;1;1;39;351
352;4;5;21/04/2014;;0,5;60;GASTO;GRAMPAS PARA CERCA;1;1;1;KG;1;21/04/2014;1;1;39;352
353;2;5;06/09/2014;;1;552;GASTO;ELECTRODOS 1/8;1;1;1;UND;1;06/09/2014;1;1;39;353
354;4;5;24/04/2014;;1;43;GASTO;ROLLO DE MECATILLO;1;1;1;UND;1;24/04/2014;1;1;39;354
355;4;5;14/01/2014;;100;40;GASTO;CABILLA 5,2 MM;1;1;1;UND;1;14/01/2014;1;1;39;355
356;4;5;05/02/2014;;50;36;GASTO;CABILLA 5,2 MM;1;1;1;UND;1;05/02/2014;1;1;39;356
357;4;5;10/10/2014;;5;120;GASTO;GRAMPAS PARA CERCA;1;1;1;KG;1;10/10/2014;1;1;39;357
358;4;5;06/05/2014;;4;42;GASTO;ALAMBRE;1;1;1;KG;1;06/05/2014;1;1;39;358
359;4;5;30/04/2014;;2;80;GASTO;GRAMPAS PARA CERCA;1;1;1;KG;1;30/04/2014;1;1;39;359
360;7;5;18/07/2014;;1;200;GASTO;"LIMA MOTOSIERRA 5/32"" BV";1;1;1;UND;1;18/07/2014;1;1;39;360
361;4;5;21/01/2014;;3;55;GASTO;ROLLOS DE ALAMBRE;1;1;1;UND;1;21/01/2014;1;1;39;361
362;5;5;25/01/2014;;1;229;GASTO;"DISCO DE CORTE 14""";1;1;1;UND;1;25/01/2014;1;1;39;362
363;5;5;25/01/2014;;6;305;GASTO;TUBULARES 2x1;1;1;1;UND;1;25/01/2014;1;1;39;363
364;5;5;24/01/2014;;1;6475;GASTO;LAMINAS + GANCHOS;1;1;1;UND;1;24/01/2014;1;1;39;364
365;5;5;25/01/2014;;3;172;GASTO;ELECTRODOS 1/8;1;1;1;KG;1;25/01/2014;1;1;39;365
366;7;5;31/12/2013;;1;11273;GASTO;TECHO AREA SOCIAL DE LA FINCA;1;1;1;UND;1;31/12/2013;1;1;39;366
367;7;5;08/01/2014;;1;42;GASTO;ALAMBRE;1;1;1;UND;1;08/01/2014;1;1;39;367
368;7;5;22/04/2014;;1;100;GASTO;HERVISIDA;1;1;1;UND;1;22/04/2014;1;1;40;368
369;21;5;21/02/2014;;1;117;GASTO;HIDRATOPP (HIDRATANTE);1;1;1;UND;1;21/02/2014;1;1;41;369
370;22;5;18/10/2013;;1;196;GASTO;HIDRATANTES;1;1;1;UND;1;18/10/2013;1;1;41;370
371;8;5;17/06/2014;;1;60;GASTO;HIERRO;1;1;1;UND;1;17/06/2014;1;1;42;371
372;8;5;01/01/2014;;1;130;GASTO;HIERRO DE 100ML;1;1;1;UND;1;01/01/2014;1;1;42;372
373;8;5;18/05/2014;;2;15;GASTO;AGUJA PARA BECERRO;1;1;1;UND;1;18/05/2014;1;1;43;373
374;6;5;26/07/2014;;2;10;GASTO;INYECTADORA;1;1;1;UND;1;26/07/2014;1;1;43;374
375;7;5;15/07/2014;;1;3500;GASTO;PLANOS DE LA FINCA;1;1;1;UND;1;15/07/2014;1;1;44;375
376;11;5;15/02/2014;;12;1050;GASTO;JUALAS DE 7 PUESTOS x 3 ;1;1;1;UND;1;15/02/2014;1;1;45;376
377;12;5;19/01/2014;;1;3020;GASTO;PEDRO;1;1;1;UND;1;19/01/2014;1;1;46;377
378;12;5;19/01/2014;;1;500;GASTO;ORANGEL (ADELANTO DE LIQUIDACION);1;1;1;UND;1;19/01/2014;1;1;46;378
379;12;5;20/01/2014;;1;5900;GASTO;ORANGEL (FINIQUITO DE LIQUIDACION);1;1;1;UND;1;20/01/2014;1;1;46;379
380;2;5;08/05/2014;;1;80;GASTO;TUBO DE GRASA;1;1;1;UND;1;08/05/2014;1;1;47;380
381;2;5;12/05/2014;;1;70;GASTO;PEGA TANGUE, SELLAR FILTRACION ACEIT;1;1;1;UND;1;12/05/2014;1;1;47;381
382;2;5;07/06/2014;;7;110;GASTO;PLASTICO NEGRO ;1;1;1;MTS;1;07/06/2014;1;1;47;382
383;2;5;18/05/2014;;2;1000;GASTO;ACEITE;1;1;1;PAILA;1;18/05/2014;1;1;47;383
384;2;5;09/05/2014;;2;40;GASTO;ACEITE DE FRENOS DOT  4;1;1;1;UND;1;09/05/2014;1;1;47;384
385;2;5;21/07/2014;;1;1500;GASTO;ACEITE 20 50 DIESEL PAILA;1;1;1;UND;1;21/07/2014;1;1;47;385
386;7;5;01/01/2014;;1;90;GASTO;ACEITE DOS T;1;1;1;UND;1;01/01/2014;1;1;47;386
387;7;5;02/02/2014;;1;160;GASTO;ACEITE DOS TIEMPO + ;1;1;1;UND;1;02/02/2014;1;1;47;387
388;3;5;16/01/2014;;2;120;GASTO;ACEITE DE CAJA ULTRA LUV;1;1;1;UND;1;16/01/2014;1;1;47;388
389;2;5;08/05/2014;;1;80;GASTO;TUBO DE GRASA;1;1;1;UND;1;08/05/2014;1;1;48;389
390;2;5;12/05/2014;;1;70;GASTO;PEGA TANGUE, SELLAR FILTRACION ACEIT;1;1;1;UND;1;12/05/2014;1;1;48;390
391;2;5;07/06/2014;;7;110;GASTO;PLASTICO NEGRO ;1;1;1;MTS;1;07/06/2014;1;1;48;391
392;2;5;18/05/2014;;2;1000;GASTO;ACEITE;1;1;1;PAILA;1;18/05/2014;1;1;48;392
393;2;5;09/05/2014;;2;40;GASTO;ACEITE DE FRENOS DOT  4;1;1;1;UND;1;09/05/2014;1;1;48;393
394;2;5;21/07/2014;;1;1500;GASTO;ACEITE 20 50 DIESEL PAILA;1;1;1;UND;1;21/07/2014;1;1;48;394
395;7;5;01/01/2014;;1;90;GASTO;ACEITE DOS T;1;1;1;UND;1;01/01/2014;1;1;48;395
396;7;5;02/02/2014;;1;160;GASTO;ACEITE DOS TIEMPO + ;1;1;1;UND;1;02/02/2014;1;1;48;396
397;3;5;16/01/2014;;2;120;GASTO;ACEITE DE CAJA ULTRA LUV;1;1;1;UND;1;16/01/2014;1;1;48;397
398;11;5;23/02/2014;;15;140;GASTO;MALLA TIPO POLLITO;1;1;1;MTS;1;23/02/2014;1;1;49;398
399;5;5;08/06/2014;;1;150;GASTO;MANO DE OBRA HACER BASES;1;1;1;UND;1;08/06/2014;1;1;50;399
400;6;5;14/09/2014;;1;228;GASTO;MATA GUSANO EN CREMO;1;1;1;UND;1;14/09/2014;1;1;51;400
401;8;5;19/09/2014;;1;280;GASTO;MELAZA;1;1;1;UND;1;19/09/2014;1;1;52;401
402;8;5;16/03/2014;;2;900;GASTO;MELAZA;1;1;1;TAMBOR;1;16/03/2014;1;1;52;402
403;7;5;21/12/2013;;1;120;GASTO;NYLON PARA DESMALEZADORA;1;1;1;UND;1;21/12/2013;1;1;53;403
404;7;5;28/08/2014;;1;800;GASTO;BALANCE PERSONAL;1;1;1;UND;1;28/08/2014;1;1;54;404
405;7;5;28/08/2014;;1;800;GASTO;BALANCE PERSONAL;1;1;1;UND;1;28/08/2014;1;1;55;405
406;7;5;31/08/2014;;1;12306;GASTO;PRESTAMOS PARA PAGO DE WILFRIDO 30-09-14;1;1;1;UND;1;31/08/2014;1;1;56;406
407;7;5;02/07/2014;;1;520;GASTO;CREDITO FREZEER;1;1;1;UND;1;02/07/2014;1;1;56;407
408;7;5;15/09/2014;;1;900;GASTO;pago de tarjetas de credito provincial;1;1;1;UND;1;15/09/2014;1;1;56;408
409;7;5;21/04/2014;;1;520;GASTO;CUOTA ABRIL  POLLITOS;1;1;1;UND;1;21/04/2014;1;1;56;409
410;7;5;31/08/2014;;1;;;POR PAGO CREDITO BANCO MERCANTIL;1;1;1;UND;1;31/08/2014;1;1;56;410
411;7;5;21/04/2014;;1;480;;CUOTA ABRIL  ALAMBRE;1;1;1;UND;1;21/04/2014;1;1;56;411
412;7;5;26/12/2013;;1;180;;JORGE - CREDITO PERSONAL FINCA;1;1;1;UND;1;26/12/2013;1;1;56;412
413;7;5;31/03/2014;;1;520;;CUOTA MARZO POLLITOS;1;1;1;UND;1;31/03/2014;1;1;56;413
414;7;5;04/06/2014;;1;1000;;PRESTAMO A JOSE;1;1;1;UND;1;04/06/2014;1;1;56;414
415;7;5;15/07/2014;;1;2530;;CREDITO VARIOS;1;1;1;UND;1;15/07/2014;1;1;56;415
416;7;5;31/03/2014;;1;480;;CUOTA PARA ALAMBRE PUA;1;1;1;UND;1;31/03/2014;1;1;56;416
417;7;5;02/07/2014;;1;350;;CREDITO POLLOS;1;1;1;UND;1;02/07/2014;1;1;56;417
418;7;5;31/03/2014;;1;95;;CUOTA MARZO PRESTAME;1;1;1;UND;1;31/03/2014;1;1;56;418
419;7;5;19/02/2014;;1;610;;PAGO AL BANCO VENEZUELA;1;1;1;UND;1;19/02/2014;1;1;56;419
420;7;5;31/08/2014;;1;;;POR PAGO CREDITO BANCO VNZLA;1;1;1;UND;1;31/08/2014;1;1;56;420
421;7;5;19/02/2014;;1;350;;JORGE CUOTA FRISE;1;1;1;UND;1;19/02/2014;1;1;56;421
422;7;5;26/12/2013;;1;350;;JORGE - CREDITO FRISE;1;1;1;UND;1;26/12/2013;1;1;56;422
423;7;5;19/02/2014;;1;1178;;JORGE CREDITO;1;1;1;UND;1;19/02/2014;1;1;56;423
424;7;5;31/08/2014;;1;480;;CREDITO ALAMBRE  SEP;1;1;1;UND;1;31/08/2014;1;1;56;424
425;7;5;31/08/2014;;1;350;;CREDITO FREZEER SEP;1;1;1;UND;1;31/08/2014;1;1;56;425
426;7;5;31/08/2014;;1;520;;CREDITO POLLITOS SEP;1;1;1;UND;1;31/08/2014;1;1;56;426
427;19;5;26/11/2013;;1;400;;COMISION FLAT PRESTAMO;1;1;1;UND;1;26/11/2013;1;1;56;427
428;7;5;26/12/2013;;1;520;;JORGE - CREDITO POLLOS LOTE 2;1;1;1;UND;1;26/12/2013;1;1;56;428
429;7;5;19/02/2014;;1;520;;JORGE CREDITO  POLLITOS 2;1;1;1;UND;1;19/02/2014;1;1;56;429
430;7;5;31/03/2014;;1;105;;COMPRA DE CHIMO Y CEPILLO DE JOE;1;1;1;UND;1;31/03/2014;1;1;56;430
431;7;5;31/08/2014;;1;11000;;prestamo pago wilfrido 02-9-14;1;1;1;UND;1;31/08/2014;1;1;56;431
432;7;5;17/12/2013;;1;1000;;JORGE - CREDITO PERSONAL FINCA;1;1;1;UND;1;17/12/2013;1;1;56;432
433;7;5;02/07/2014;;1;900;;PAGO CUOTA JUNIO PRESTAMO PERSONAL ;1;1;1;UND;1;02/07/2014;1;1;56;433
434;7;5;21/04/2014;;1;350;;CUOTA ABRIL  FREZER;1;1;1;UND;1;21/04/2014;1;1;56;434
435;7;5;21/04/2014;;1;1177;;CUOTA ABRIL  PRESTAMO;1;1;1;UND;1;21/04/2014;1;1;56;435
436;7;5;19/02/2014;;4;15;;PRESTAMO A DANIEL PARA EL CHIMO;1;1;1;UND;1;19/02/2014;1;1;56;436
437;7;5;23/01/2014;;1;1530;;JORGE CREDITO;1;1;1;UND;1;23/01/2014;1;1;56;437
438;7;5;02/07/2014;;1;480;;CREDITO ALAMBRE;1;1;1;UND;1;02/07/2014;1;1;56;438
